"","Row.Index","Data.Set.1","Data.Set.2","Data.Set.3","Data.Set.4","Data.Set.5"
"74",74,0.0594046626561572,-2.22265438506357,0.258596850200791,3.20444837692438,61.9067406557654
"75",75,-0.133656082147782,6.45500603328874,-0.815653903322948,4.37718423804474,63.3019804484568
"76",76,-0.604865845488,-1.32807569223445,-1.93035347782754,1.8873494575225,62.1935532616238
"77",77,1.29616598256803,2.7043269320358,2.38750335492703,0.495177417795664,61.0384123364683
"78",78,0.0500255929710321,-0.887832925322463,-2.50129335853372,-4.65469802231149,58.8172674513375
"79",79,2.0797997280974,1.21183149550415,3.19339310574983,4.64191783994482,61.3454100208465
"80",80,0.521701842292523,4.25521815759609,-1.03342243188167,-2.21621500186559,65.3199295153265
"81",81,-0.698637456618527,-1.15770903345286,2.52055076719347,-1.01502397546178,60.1303318880441
"82",82,0.16948004268017,-0.628817522253349,0.652167681609575,-5.07903853504842,61.5469845118367
"83",83,0.452726185831359,2.95951650681971,-0.711463834515118,-2.70335993853375,60.7695580973304
"84",84,-1.64025163736654,5.55352871523061,2.24478521875964,-7.04638580198859,64.4288569082756
"85",85,1.77265238981977,-0.464737488907095,-0.953233038391528,-4.20880996892659,66.6220393883837
"86",86,1.71728477484764,6.71286437647859,-2.94209132705057,1.86648332910351,67.4624822350459
"87",87,-0.425352947852759,-0.209376696216997,0.577446661502705,-1.41419179382436,65.0612883172001
"88",88,0.524574655845965,1.62968117951558,-0.165795271217947,-2.29070159337712,64.0654621801371
"89",89,0.0602261828459679,4.6725753270695,0.0813509081875251,0.227722888922813,65.0916434576116
"90",90,0.95457279002618,0.0521717180333097,0.527949704806715,2.81931791600741,63.6568948874855
"91",91,0.214235165866563,-3.37283276188139,2.3324824273359,0.169548978830701,63.3937879506014
"92",92,1.90847604766355,-1.63136616164606,1.04227897472893,-1.89372493208097,64.6227138203666
"93",93,-0.0472523202901799,1.50964644154047,2.80404216632103,-1.56606410160826,62.5682020890322
"94",94,0.265310099791904,2.60712578847981,1.83490183573201,-1.08642651944964,61.7578283785775
"95",95,0.533561292857713,-0.398484613190532,1.5047324559163,-1.97690763435492,60.8537994294143
"96",96,1.79592748936805,0.986813473838182,1.48905909966114,-4.06128289644414,65.9159833103242
"97",97,-1.04426507549807,0.840420364077696,-1.18761454031932,-0.275727049470931,66.1371927883885
"98",98,1.5764543814415,-0.344344699351715,3.45256600690474,-4.24333791564289,63.391184465284
"99",99,1.87544670043621,-0.727548673228803,1.24519971342735,-3.03900432000135,63.8032285905083
"100",100,0.59567476446096,-1.94984825275186,0.424852225651915,-4.48565327470884,62.7121365045425
